id,name,section,provisional,country,url,image,pdf
1,ENGLISH POINTER,British and Irish Pointers and Setters,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/ENGLISH-POINTER-1.html,http://www.fci.be/Nomenclature/Illustrations/001g07.jpg,http://www.fci.be/Nomenclature/Standards/001g07-en.pdf
2,ENGLISH SETTER,British and Irish Pointers and Setters,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/ENGLISH-SETTER-2.html,http://www.fci.be/Nomenclature/Illustrations/002g07.jpg,http://www.fci.be/Nomenclature/Standards/002g07-en.pdf
3,KERRY BLUE TERRIER,Large and medium sized Terriers,,IRELAND,http://www.fci.be/en/nomenclature/KERRY-BLUE-TERRIER-3.html,,http://www.fci.be/Nomenclature/Standards/003g03-en.pdf
4,CAIRN TERRIER,Small sized Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/CAIRN-TERRIER-4.html,http://www.fci.be/Nomenclature/Illustrations/004g03.jpg,http://www.fci.be/Nomenclature/Standards/004g03-en.pdf
5,ENGLISH COCKER SPANIEL,Flushing Dogs,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/ENGLISH-COCKER-SPANIEL-5.html,http://www.fci.be/Nomenclature/Illustrations/005g08.jpg,http://www.fci.be/Nomenclature/Standards/005g08-en.pdf
6,GORDON SETTER,British and Irish Pointers and Setters,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/GORDON-SETTER-6.html,http://www.fci.be/Nomenclature/Illustrations/006g07.jpg,http://www.fci.be/Nomenclature/Standards/006g07-en.pdf
7,AIREDALE TERRIER,Large and medium sized Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/AIREDALE-TERRIER-7.html,http://www.fci.be/Nomenclature/Illustrations/007g03.jpg,http://www.fci.be/Nomenclature/Standards/007g03-en.pdf
8,AUSTRALIAN TERRIER,Small sized Terriers,,AUSTRALIA,http://www.fci.be/en/nomenclature/AUSTRALIAN-TERRIER-8.html,http://www.fci.be/Nomenclature/Illustrations/008g03.jpg,http://www.fci.be/Nomenclature/Standards/008g03-en.pdf
9,BEDLINGTON TERRIER,Large and medium sized Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/BEDLINGTON-TERRIER-9.html,http://www.fci.be/Nomenclature/Illustrations/009g03.jpg,http://www.fci.be/Nomenclature/Standards/009g03-en.pdf
10,BORDER TERRIER,Large and medium sized Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/BORDER-TERRIER-10.html,,http://www.fci.be/Nomenclature/Standards/010g03-en.pdf
11,BULL TERRIER,Bull type Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/BULL-TERRIER-11.html,http://www.fci.be/Nomenclature/Illustrations/011g03.jpg,http://www.fci.be/Nomenclature/Standards/011g03-en.pdf
12,FOX TERRIER (SMOOTH),Large and medium sized Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/FOX-TERRIER-SMOOTH-12.html,http://www.fci.be/Nomenclature/Illustrations/012g03.jpg,http://www.fci.be/Nomenclature/Standards/012g03-en.pdf
13,ENGLISH TOY TERRIER (BLACK &TAN),Toy Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/ENGLISH-TOY-TERRIER-BLACK-TAN-13.html,http://www.fci.be/Nomenclature/Illustrations/013g03.jpg,http://www.fci.be/Nomenclature/Standards/013g03-en.pdf
14,SWEDISH VALLHUND,Nordic Watchdogs and Herders,,SWEDEN,http://www.fci.be/en/nomenclature/SWEDISH-VALLHUND-14.html,http://www.fci.be/Nomenclature/Illustrations/014g05.jpg,http://www.fci.be/Nomenclature/Standards/014g05-en.pdf
15,BELGIAN SHEPHERD DOG,Sheepdogs,,BELGIUM,http://www.fci.be/en/nomenclature/BELGIAN-SHEPHERD-DOG-15.html,,http://www.fci.be/Nomenclature/Standards/015g01-en.pdf
16,OLD ENGLISH SHEEPDOG,Sheepdogs,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/OLD-ENGLISH-SHEEPDOG-16.html,http://www.fci.be/Nomenclature/Illustrations/016g01.jpg,http://www.fci.be/Nomenclature/Standards/016g01-en.pdf
17,GRIFFON NIVERNAIS,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/GRIFFON-NIVERNAIS-17.html,http://www.fci.be/Nomenclature/Illustrations/017g06.jpg,http://www.fci.be/Nomenclature/Standards/017g06-en.pdf
19,BRIQUET GRIFFON VENDEEN,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/BRIQUET-GRIFFON-VENDEEN-19.html,http://www.fci.be/Nomenclature/Illustrations/019g06.jpg,http://www.fci.be/Nomenclature/Standards/019g06-en.pdf
20,ARIEGEOIS,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/ARIEGEOIS-20.html,http://www.fci.be/Nomenclature/Illustrations/020g06.jpg,http://www.fci.be/Nomenclature/Standards/020g06-en.pdf
21,GASCON SAINTONGEOIS,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/GASCON-SAINTONGEOIS-21.html,,http://www.fci.be/Nomenclature/Standards/021g06-en.pdf
22,GREAT GASCONY BLUE,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/GREAT-GASCONY-BLUE-22.html,http://www.fci.be/Nomenclature/Illustrations/022g06.jpg,http://www.fci.be/Nomenclature/Standards/022g06-en.pdf
24,POITEVIN,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/POITEVIN-24.html,http://www.fci.be/Nomenclature/Illustrations/024g06.jpg,http://www.fci.be/Nomenclature/Standards/024g06-en.pdf
25,BILLY,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/BILLY-25.html,http://www.fci.be/Nomenclature/Illustrations/025g06.jpg,http://www.fci.be/Nomenclature/Standards/025g06-en.pdf
28,ARTOIS HOUND,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/ARTOIS-HOUND-28.html,http://www.fci.be/Nomenclature/Illustrations/028g06.jpg,http://www.fci.be/Nomenclature/Standards/028g06-en.pdf
30,PORCELAINE,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/PORCELAINE-30.html,http://www.fci.be/Nomenclature/Illustrations/030g06.jpg,http://www.fci.be/Nomenclature/Standards/030g06-en.pdf
31,SMALL BLUE GASCONY,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/SMALL-BLUE-GASCONY-31.html,,http://www.fci.be/Nomenclature/Standards/031g06-en.pdf
32,BLUE GASCONY GRIFFON,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/BLUE-GASCONY-GRIFFON-32.html,,http://www.fci.be/Nomenclature/Standards/032g06-en.pdf
33,GRAND BASSET GRIFFON VENDEEN,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/GRAND-BASSET-GRIFFON-VENDEEN-33.html,,http://www.fci.be/Nomenclature/Standards/033g06-en.pdf
34,NORMAN ARTESIEN BASSET,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/NORMAN-ARTESIEN-BASSET-34.html,,http://www.fci.be/Nomenclature/Standards/034g06-en.pdf
35,BLUE GASCONY BASSET,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/BLUE-GASCONY-BASSET-35.html,,http://www.fci.be/Nomenclature/Standards/035g06-en.pdf
36,BASSET FAUVE DE BRETAGNE,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/BASSET-FAUVE-DE-BRETAGNE-36.html,,http://www.fci.be/Nomenclature/Standards/036g06-en.pdf
37,PORTUGUESE WATER DOG,Water Dogs,,PORTUGAL,http://www.fci.be/en/nomenclature/PORTUGUESE-WATER-DOG-37.html,http://www.fci.be/Nomenclature/Illustrations/037g08.jpg,http://www.fci.be/Nomenclature/Standards/037g08-en.pdf
38,WELSH CORGI (CARDIGAN),Sheepdogs,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/WELSH-CORGI-CARDIGAN-38.html,http://www.fci.be/Nomenclature/Illustrations/038g01.jpg,http://www.fci.be/Nomenclature/Standards/038g01-en.pdf
39,WELSH CORGI (PEMBROKE),Sheepdogs,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/WELSH-CORGI-PEMBROKE-39.html,http://www.fci.be/Nomenclature/Illustrations/039g01.jpg,http://www.fci.be/Nomenclature/Standards/039g01-en.pdf
40,IRISH SOFT COATED WHEATEN TERRIER,Large and medium sized Terriers,,IRELAND,http://www.fci.be/en/nomenclature/IRISH-SOFT-COATED-WHEATEN-TERRIER-40.html,,http://www.fci.be/Nomenclature/Standards/040g03-en.pdf
41,YUGOSLAVIAN SHEPHERD DOG - SHARPLANINA,Molossian type,,"MACEDONIA, SERBIA",http://www.fci.be/en/nomenclature/YUGOSLAVIAN-SHEPHERD-DOG-SHARPLANINA-41.html,,http://www.fci.be/Nomenclature/Standards/041g02-en.pdf
42,JÄMTHUND,Nordic Hunting Dogs,,SWEDEN,http://www.fci.be/en/nomenclature/JAMTHUND-42.html,http://www.fci.be/Nomenclature/Illustrations/042g05.jpg,http://www.fci.be/Nomenclature/Standards/042g05-en.pdf
43,BASENJI,Primitive type,,CENTRAL AFRICA,http://www.fci.be/en/nomenclature/BASENJI-43.html,,http://www.fci.be/Nomenclature/Standards/043g05-en.pdf
44,BERGER DE BEAUCE,Sheepdogs,,FRANCE,http://www.fci.be/en/nomenclature/BERGER-DE-BEAUCE-44.html,,http://www.fci.be/Nomenclature/Standards/044g01-en.pdf
45,BERNESE MOUNTAIN DOG,Swiss Mountain- and Cattledogs,,SWITZERLAND,http://www.fci.be/en/nomenclature/BERNESE-MOUNTAIN-DOG-45.html,http://www.fci.be/Nomenclature/Illustrations/045g02.jpg,http://www.fci.be/Nomenclature/Standards/045g02-en.pdf
46,APPENZELL CATTLE DOG,Swiss Mountain- and Cattledogs,,SWITZERLAND,http://www.fci.be/en/nomenclature/APPENZELL-CATTLE-DOG-46.html,,http://www.fci.be/Nomenclature/Standards/046g02-en.pdf
47,ENTLEBUCH CATTLE DOG,Swiss Mountain- and Cattledogs,,SWITZERLAND,http://www.fci.be/en/nomenclature/ENTLEBUCH-CATTLE-DOG-47.html,http://www.fci.be/Nomenclature/Illustrations/047g02.jpg,http://www.fci.be/Nomenclature/Standards/047g02-en.pdf
48,KARELIAN BEAR DOG,Nordic Hunting Dogs,,FINLAND,http://www.fci.be/en/nomenclature/KARELIAN-BEAR-DOG-48.html,http://www.fci.be/Nomenclature/Illustrations/048g05-1.jpg,http://www.fci.be/Nomenclature/Standards/048g05-en.pdf
49,FINNISH SPITZ,Nordic Hunting Dogs,,FINLAND,http://www.fci.be/en/nomenclature/FINNISH-SPITZ-49.html,http://www.fci.be/Nomenclature/Illustrations/049g05-1.jpg,http://www.fci.be/Nomenclature/Standards/049g05-en.pdf
50,NEWFOUNDLAND,Molossian type,,CANADA,http://www.fci.be/en/nomenclature/NEWFOUNDLAND-50.html,,http://www.fci.be/Nomenclature/Standards/050g02-en.pdf
51,FINNISH HOUND,Scent hounds,,FINLAND,http://www.fci.be/en/nomenclature/FINNISH-HOUND-51.html,,http://www.fci.be/Nomenclature/Standards/051g06-en.pdf
52,POLISH HOUND,Scent hounds,,POLAND,http://www.fci.be/en/nomenclature/POLISH-HOUND-52.html,http://www.fci.be/Nomenclature/Illustrations/052g06.jpg,http://www.fci.be/Nomenclature/Standards/052g06-en.pdf
53,KOMONDOR,Sheepdogs,,HUNGARY,http://www.fci.be/en/nomenclature/KOMONDOR-53.html,http://www.fci.be/Nomenclature/Illustrations/053g01.jpg,http://www.fci.be/Nomenclature/Standards/053g01-en.pdf
54,KUVASZ,Sheepdogs,,HUNGARY,http://www.fci.be/en/nomenclature/KUVASZ-54.html,http://www.fci.be/Nomenclature/Illustrations/054g01.jpg,http://www.fci.be/Nomenclature/Standards/054g01-en.pdf
55,PULI,Sheepdogs,,HUNGARY,http://www.fci.be/en/nomenclature/PULI-55.html,http://www.fci.be/Nomenclature/Illustrations/055g01.jpg,http://www.fci.be/Nomenclature/Standards/055g01-en.pdf
56,PUMI,Sheepdogs,,HUNGARY,http://www.fci.be/en/nomenclature/PUMI-56.html,http://www.fci.be/Nomenclature/Illustrations/056g01.jpg,http://www.fci.be/Nomenclature/Standards/056g01-en.pdf
57,HUNGARIAN SHORT-HAIRED POINTER (VIZSLA),Continental Pointing Dogs,,HUNGARY,http://www.fci.be/en/nomenclature/HUNGARIAN-SHORT-HAIRED-POINTER-VIZSLA-57.html,http://www.fci.be/Nomenclature/Illustrations/057g07.jpg,http://www.fci.be/Nomenclature/Standards/057g07-en.pdf
58,GREAT SWISS MOUNTAIN DOG,Swiss Mountain- and Cattledogs,,SWITZERLAND,http://www.fci.be/en/nomenclature/GREAT-SWISS-MOUNTAIN-DOG-58.html,http://www.fci.be/Nomenclature/Illustrations/058g02.jpg,http://www.fci.be/Nomenclature/Standards/058g02-en.pdf
59,SWISS HOUND,Scent hounds,,SWITZERLAND,http://www.fci.be/en/nomenclature/SWISS-HOUND-59.html,http://www.fci.be/Nomenclature/Illustrations/059g06-1.jpg,http://www.fci.be/Nomenclature/Standards/059g06-en.pdf
60,SMALL SWISS HOUND,Scent hounds,,SWITZERLAND,http://www.fci.be/en/nomenclature/SMALL-SWISS-HOUND-60.html,http://www.fci.be/Nomenclature/Illustrations/060g06-1.jpg,http://www.fci.be/Nomenclature/Standards/060g06-en.pdf
61,ST. BERNARD,Molossian type,,SWITZERLAND,http://www.fci.be/en/nomenclature/ST-BERNARD-61.html,http://www.fci.be/Nomenclature/Illustrations/061g02-1.jpg,http://www.fci.be/Nomenclature/Standards/061g02-en.pdf
62,COARSE-HAIRED STYRIAN HOUND,Scent hounds,,AUSTRIA,http://www.fci.be/en/nomenclature/COARSE-HAIRED-STYRIAN-HOUND-62.html,http://www.fci.be/Nomenclature/Illustrations/062g06.jpg,http://www.fci.be/Nomenclature/Standards/062g06-en.pdf
63,AUSTRIAN BLACK AND TAN HOUND,Scent hounds,,AUSTRIA,http://www.fci.be/en/nomenclature/AUSTRIAN-BLACK-AND-TAN-HOUND-63.html,http://www.fci.be/Nomenclature/Illustrations/063g06.jpg,http://www.fci.be/Nomenclature/Standards/063g06-en.pdf
64,AUSTRIAN  PINSCHER,Pinscher and Schnauzer type,,AUSTRIA,http://www.fci.be/en/nomenclature/AUSTRIAN-PINSCHER-64.html,,http://www.fci.be/Nomenclature/Standards/064g02-en.pdf
65,MALTESE,Bichons and related breeds,,CENTRAL MEDITERRANEAN BASIN,http://www.fci.be/en/nomenclature/MALTESE-65.html,,http://www.fci.be/Nomenclature/Standards/065g09-en.pdf
66,FAWN BRITTANY GRIFFON,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/FAWN-BRITTANY-GRIFFON-66.html,http://www.fci.be/Nomenclature/Illustrations/066g06.jpg,http://www.fci.be/Nomenclature/Standards/066g06-en.pdf
67,PETIT BASSET GRIFFON VENDEEN,Scent hounds,,FRANCE,http://www.fci.be/en/nomenclature/PETIT-BASSET-GRIFFON-VENDEEN-67.html,,http://www.fci.be/Nomenclature/Standards/067g06-en.pdf
68,TYROLEAN HOUND,Scent hounds,,AUSTRIA,http://www.fci.be/en/nomenclature/TYROLEAN-HOUND-68.html,,http://www.fci.be/Nomenclature/Standards/068g06-en.pdf
70,LAKELAND TERRIER,Large and medium sized Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/LAKELAND-TERRIER-70.html,http://www.fci.be/Nomenclature/Illustrations/070g03.jpg,http://www.fci.be/Nomenclature/Standards/070g03-en.pdf
71,MANCHESTER TERRIER,Large and medium sized Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/MANCHESTER-TERRIER-71.html,http://www.fci.be/Nomenclature/Illustrations/071g03.jpg,http://www.fci.be/Nomenclature/Standards/071g03-en.pdf
72,NORWICH TERRIER,Small sized Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/NORWICH-TERRIER-72.html,http://www.fci.be/Nomenclature/Illustrations/072g03.jpg,http://www.fci.be/Nomenclature/Standards/072g03-en.pdf
73,SCOTTISH TERRIER,Small sized Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/SCOTTISH-TERRIER-73.html,http://www.fci.be/Nomenclature/Illustrations/073g03.jpg,http://www.fci.be/Nomenclature/Standards/073g03-en.pdf
74,SEALYHAM TERRIER,Small sized Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/SEALYHAM-TERRIER-74.html,http://www.fci.be/Nomenclature/Illustrations/074g03.jpg,http://www.fci.be/Nomenclature/Standards/074g03-en.pdf
75,SKYE TERRIER,Small sized Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/SKYE-TERRIER-75.html,http://www.fci.be/Nomenclature/Illustrations/075g03.jpg,http://www.fci.be/Nomenclature/Standards/075g03-en.pdf
76,STAFFORDSHIRE BULL TERRIER,Bull type Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/STAFFORDSHIRE-BULL-TERRIER-76.html,http://www.fci.be/Nomenclature/Illustrations/076g03.jpg,http://www.fci.be/Nomenclature/Standards/076g03-en.pdf
77,CONTINENTAL TOY SPANIEL,Continental Toy Spaniel and Russian Toy,,"BELGIUM, FRANCE",http://www.fci.be/en/nomenclature/CONTINENTAL-TOY-SPANIEL-77.html,,http://www.fci.be/Nomenclature/Standards/077g09-en.pdf
78,WELSH TERRIER,Large and medium sized Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/WELSH-TERRIER-78.html,http://www.fci.be/Nomenclature/Illustrations/078g03.jpg,http://www.fci.be/Nomenclature/Standards/078g03-en.pdf
80,GRIFFON BRUXELLOIS,Small Belgian Dogs,,BELGIUM,http://www.fci.be/en/nomenclature/GRIFFON-BRUXELLOIS-80.html,http://www.fci.be/Nomenclature/Illustrations/080g09-1.jpg,http://www.fci.be/Nomenclature/Standards/080g09-en.pdf
81,GRIFFON BELGE,Small Belgian Dogs,,BELGIUM,http://www.fci.be/en/nomenclature/GRIFFON-BELGE-81.html,,http://www.fci.be/Nomenclature/Standards/081g09-en.pdf
82,PETIT BRABANÇON,Small Belgian Dogs,,BELGIUM,http://www.fci.be/en/nomenclature/PETIT-BRABANCON-82.html,,http://www.fci.be/Nomenclature/Standards/082g09-en.pdf
83,SCHIPPERKE,Sheepdogs,,BELGIUM,http://www.fci.be/en/nomenclature/SCHIPPERKE-83.html,,http://www.fci.be/Nomenclature/Standards/083g01-en.pdf
84,BLOODHOUND,Scent hounds,,BELGIUM,http://www.fci.be/en/nomenclature/BLOODHOUND-84.html,,http://www.fci.be/Nomenclature/Standards/084g06-en.pdf
85,WEST HIGHLAND WHITE TERRIER,Small sized Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/WEST-HIGHLAND-WHITE-TERRIER-85.html,http://www.fci.be/Nomenclature/Illustrations/085g03.jpg,http://www.fci.be/Nomenclature/Standards/085g03-en.pdf
86,YORKSHIRE TERRIER,Toy Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/YORKSHIRE-TERRIER-86.html,http://www.fci.be/Nomenclature/Illustrations/086g03.jpg,http://www.fci.be/Nomenclature/Standards/086g03-en.pdf
87,CATALAN SHEEPDOG,Sheepdogs,,SPAIN,http://www.fci.be/en/nomenclature/CATALAN-SHEEPDOG-87.html,,http://www.fci.be/Nomenclature/Standards/087g01-en.pdf
88,SHETLAND SHEEPDOG,Sheepdogs,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/SHETLAND-SHEEPDOG-88.html,http://www.fci.be/Nomenclature/Illustrations/088g01.jpg,http://www.fci.be/Nomenclature/Standards/088g01-en.pdf
89,IBIZAN PODENCO,Primitive type - Hunting Dogs,,SPAIN,http://www.fci.be/en/nomenclature/IBIZAN-PODENCO-89.html,,http://www.fci.be/Nomenclature/Standards/089g05-en.pdf
90,BURGOS POINTING DOG,Continental Pointing Dogs,,SPAIN,http://www.fci.be/en/nomenclature/BURGOS-POINTING-DOG-90.html,,http://www.fci.be/Nomenclature/Standards/090g07-en.pdf
91,SPANISH MASTIFF,Molossian type,,SPAIN,http://www.fci.be/en/nomenclature/SPANISH-MASTIFF-91.html,,http://www.fci.be/Nomenclature/Standards/091g02-en.pdf
92,PYRENEAN MASTIFF,Molossian type,,SPAIN,http://www.fci.be/en/nomenclature/PYRENEAN-MASTIFF-92.html,,http://www.fci.be/Nomenclature/Standards/092g02-en.pdf
93,PORTUGUESE SHEEPDOG,Sheepdogs,,PORTUGAL,http://www.fci.be/en/nomenclature/PORTUGUESE-SHEEPDOG-93.html,http://www.fci.be/Nomenclature/Illustrations/093g01.jpg,http://www.fci.be/Nomenclature/Standards/093g01-en.pdf
