id,name,section,provisional,country,url,image,pdf
94,PORTUGUESE WARREN HOUND-PORTUGUESE PODENGO,Primitive type - Hunting Dogs,,PORTUGAL,http://www.fci.be/en/nomenclature/PORTUGUESE-WARREN-HOUND-PORTUGUESE-PODENGO-94.html,http://www.fci.be/Nomenclature/Illustrations/094g05-1.jpg,http://www.fci.be/Nomenclature/Standards/094g05-en.pdf
95,BRITTANY SPANIEL,Continental Pointing Dogs,,FRANCE,http://www.fci.be/en/nomenclature/BRITTANY-SPANIEL-95.html,http://www.fci.be/Nomenclature/Illustrations/095g07.jpg,http://www.fci.be/Nomenclature/Standards/095g07-en.pdf
96,RAFEIRO OF ALENTEJO,Molossian type,,PORTUGAL,http://www.fci.be/en/nomenclature/RAFEIRO-OF-ALENTEJO-96.html,http://www.fci.be/Nomenclature/Illustrations/096g02.jpg,http://www.fci.be/Nomenclature/Standards/096g02-en.pdf
97,GERMAN SPITZ,European Spitz,,GERMANY,http://www.fci.be/en/nomenclature/GERMAN-SPITZ-97.html,http://www.fci.be/Nomenclature/Illustrations/097g05-1.jpg,http://www.fci.be/Nomenclature/Standards/097g05-en.pdf
98,GERMAN WIRE- HAIRED POINTING DOG,Continental Pointing Dogs,,GERMANY,http://www.fci.be/en/nomenclature/GERMAN-WIRE-HAIRED-POINTING-DOG-98.html,http://www.fci.be/Nomenclature/Illustrations/098g07.jpg,http://www.fci.be/Nomenclature/Standards/098g07-en.pdf
99,WEIMARANER,Continental Pointing Dogs,,GERMANY,http://www.fci.be/en/nomenclature/WEIMARANER-99.html,,http://www.fci.be/Nomenclature/Standards/099g07-en.pdf
100,WESTPHALIAN DACHSBRACKE,Scent hounds,,GERMANY,http://www.fci.be/en/nomenclature/WESTPHALIAN-DACHSBRACKE-100.html,,http://www.fci.be/Nomenclature/Standards/100g06-en.pdf
101,FRENCH BULLDOG,Small Molossian type Dogs,,FRANCE,http://www.fci.be/en/nomenclature/FRENCH-BULLDOG-101.html,http://www.fci.be/Nomenclature/Illustrations/101g09.jpg,http://www.fci.be/Nomenclature/Standards/101g09-en.pdf
102,KLEINER MÜNSTERLÄNDER,Continental Pointing Dogs,,GERMANY,http://www.fci.be/en/nomenclature/KLEINER-MUNSTERLANDER-102.html,,http://www.fci.be/Nomenclature/Standards/102g07-en.pdf
103,GERMAN HUNTING TERRIER,Large and medium sized Terriers,,GERMANY,http://www.fci.be/en/nomenclature/GERMAN-HUNTING-TERRIER-103.html,http://www.fci.be/Nomenclature/Illustrations/103g03-1.jpg,http://www.fci.be/Nomenclature/Standards/103g03-en.pdf
104,GERMAN SPANIEL,Flushing Dogs,,GERMANY,http://www.fci.be/en/nomenclature/GERMAN-SPANIEL-104.html,http://www.fci.be/Nomenclature/Illustrations/104g08.jpg,http://www.fci.be/Nomenclature/Standards/104g08-en.pdf
105,FRENCH WATER DOG,Water Dogs,,FRANCE,http://www.fci.be/en/nomenclature/FRENCH-WATER-DOG-105.html,http://www.fci.be/Nomenclature/Illustrations/105g08.jpg,http://www.fci.be/Nomenclature/Standards/105g08-en.pdf
106,BLUE PICARDY SPANIEL,Continental Pointing Dogs,,FRANCE,http://www.fci.be/en/nomenclature/BLUE-PICARDY-SPANIEL-106.html,,http://www.fci.be/Nomenclature/Standards/106g07-en.pdf
107,WIRE-HAIRED POINTING GRIFFON KORTHALS,Continental Pointing Dogs,,FRANCE,http://www.fci.be/en/nomenclature/WIRE-HAIRED-POINTING-GRIFFON-KORTHALS-107.html,,http://www.fci.be/Nomenclature/Standards/107g07-en.pdf
108,PICARDY SPANIEL,Continental Pointing Dogs,,FRANCE,http://www.fci.be/en/nomenclature/PICARDY-SPANIEL-108.html,,http://www.fci.be/Nomenclature/Standards/108g07-en.pdf
109,CLUMBER SPANIEL,Flushing Dogs,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/CLUMBER-SPANIEL-109.html,http://www.fci.be/Nomenclature/Illustrations/109g08.jpg,http://www.fci.be/Nomenclature/Standards/109g08-en.pdf
110,CURLY COATED RETRIEVER,Retrievers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/CURLY-COATED-RETRIEVER-110.html,http://www.fci.be/Nomenclature/Illustrations/110g08.jpg,http://www.fci.be/Nomenclature/Standards/110g08-en.pdf
111,GOLDEN RETRIEVER,Retrievers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/GOLDEN-RETRIEVER-111.html,,http://www.fci.be/Nomenclature/Standards/111g08-en.pdf
113,BRIARD,Sheepdogs,,FRANCE,http://www.fci.be/en/nomenclature/BRIARD-113.html,http://www.fci.be/Nomenclature/Illustrations/113g01.jpg,http://www.fci.be/Nomenclature/Standards/113g01-en.pdf
114,PONT-AUDEMER SPANIEL,Continental Pointing Dogs,,FRANCE,http://www.fci.be/en/nomenclature/PONT-AUDEMER-SPANIEL-114.html,,http://www.fci.be/Nomenclature/Standards/114g07-en.pdf
115,SAINT GERMAIN POINTER,Continental Pointing Dogs,,FRANCE,http://www.fci.be/en/nomenclature/SAINT-GERMAIN-POINTER-115.html,,http://www.fci.be/Nomenclature/Standards/115g07-en.pdf
116,DOGUE DE BORDEAUX,Molossian type,,FRANCE,http://www.fci.be/en/nomenclature/DOGUE-DE-BORDEAUX-116.html,http://www.fci.be/Nomenclature/Illustrations/116g02.jpg,http://www.fci.be/Nomenclature/Standards/116g02-en.pdf
117,DEUTSCH LANGHAAR,Continental Pointing Dogs,,GERMANY,http://www.fci.be/en/nomenclature/DEUTSCH-LANGHAAR-117.html,http://www.fci.be/Nomenclature/Illustrations/117g07.jpg,http://www.fci.be/Nomenclature/Standards/117g07-en.pdf
118,LARGE MUNSTERLANDER,Continental Pointing Dogs,,GERMANY,http://www.fci.be/en/nomenclature/LARGE-MUNSTERLANDER-118.html,http://www.fci.be/Nomenclature/Illustrations/118g07.jpg,http://www.fci.be/Nomenclature/Standards/118g07-en.pdf
119,GERMAN SHORT- HAIRED POINTING DOG,Continental Pointing Dogs,,GERMANY,http://www.fci.be/en/nomenclature/GERMAN-SHORT-HAIRED-POINTING-DOG-119.html,http://www.fci.be/Nomenclature/Illustrations/119g07.jpg,http://www.fci.be/Nomenclature/Standards/119g07-en.pdf
120,IRISH RED SETTER,British and Irish Pointers and Setters,,IRELAND,http://www.fci.be/en/nomenclature/IRISH-RED-SETTER-120.html,,http://www.fci.be/Nomenclature/Standards/120g07-en.pdf
121,FLAT COATED RETRIEVER,Retrievers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/FLAT-COATED-RETRIEVER-121.html,http://www.fci.be/Nomenclature/Illustrations/121g08.jpg,http://www.fci.be/Nomenclature/Standards/121g08-en.pdf
122,LABRADOR RETRIEVER,Retrievers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/LABRADOR-RETRIEVER-122.html,http://www.fci.be/Nomenclature/Illustrations/122g08.jpg,http://www.fci.be/Nomenclature/Standards/122g08-en.pdf
123,FIELD SPANIEL,Flushing Dogs,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/FIELD-SPANIEL-123.html,http://www.fci.be/Nomenclature/Illustrations/123g08.jpg,http://www.fci.be/Nomenclature/Standards/123g08-en.pdf
124,IRISH WATER SPANIEL,Water Dogs,,IRELAND,http://www.fci.be/en/nomenclature/IRISH-WATER-SPANIEL-124.html,,http://www.fci.be/Nomenclature/Standards/124g08-en.pdf
125,ENGLISH SPRINGER SPANIEL,Flushing Dogs,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/ENGLISH-SPRINGER-SPANIEL-125.html,http://www.fci.be/Nomenclature/Illustrations/125g08.jpg,http://www.fci.be/Nomenclature/Standards/125g08-en.pdf
126,WELSH SPRINGER SPANIEL,Flushing Dogs,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/WELSH-SPRINGER-SPANIEL-126.html,http://www.fci.be/Nomenclature/Illustrations/126g08.jpg,http://www.fci.be/Nomenclature/Standards/126g08-en.pdf
127,SUSSEX SPANIEL,Flushing Dogs,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/SUSSEX-SPANIEL-127.html,http://www.fci.be/Nomenclature/Illustrations/127g08.jpg,http://www.fci.be/Nomenclature/Standards/127g08-en.pdf
128,KING CHARLES SPANIEL,English Toy Spaniels,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/KING-CHARLES-SPANIEL-128.html,http://www.fci.be/Nomenclature/Illustrations/128g09.jpg,http://www.fci.be/Nomenclature/Standards/128g09-en.pdf
129,SMÅLANDSSTÖVARE,Scent hounds,,SWEDEN,http://www.fci.be/en/nomenclature/SMALANDSSTOVARE-129.html,http://www.fci.be/Nomenclature/Illustrations/129g06.jpg,http://www.fci.be/Nomenclature/Standards/129g06-en.pdf
130,DREVER,Scent hounds,,SWEDEN,http://www.fci.be/en/nomenclature/DREVER-130.html,http://www.fci.be/Nomenclature/Illustrations/130g06.jpg,http://www.fci.be/Nomenclature/Standards/130g06-en.pdf
131,SCHILLERSTÖVARE,Scent hounds,,SWEDEN,http://www.fci.be/en/nomenclature/SCHILLERSTOVARE-131.html,http://www.fci.be/Nomenclature/Illustrations/131g06.jpg,http://www.fci.be/Nomenclature/Standards/131g06-en.pdf
132,HAMILTONSTÖVARE,Scent hounds,,SWEDEN,http://www.fci.be/en/nomenclature/HAMILTONSTOVARE-132.html,http://www.fci.be/Nomenclature/Illustrations/132g06.jpg,http://www.fci.be/Nomenclature/Standards/132g06-en.pdf
133,FRENCH POINTING DOG - GASCOGNE TYPE,Continental Pointing Dogs,,FRANCE,http://www.fci.be/en/nomenclature/FRENCH-POINTING-DOG-GASCOGNE-TYPE-133.html,,http://www.fci.be/Nomenclature/Standards/133g07-en.pdf
134,FRENCH POINTING DOG - PYRENEAN TYPE,Continental Pointing Dogs,,FRANCE,http://www.fci.be/en/nomenclature/FRENCH-POINTING-DOG-PYRENEAN-TYPE-134.html,,http://www.fci.be/Nomenclature/Standards/134g07-en.pdf
135,SWEDISH LAPPHUND,Nordic Watchdogs and Herders,,SWEDEN,http://www.fci.be/en/nomenclature/SWEDISH-LAPPHUND-135.html,,http://www.fci.be/Nomenclature/Standards/135g05-en.pdf
136,CAVALIER KING CHARLES SPANIEL,English Toy Spaniels,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/CAVALIER-KING-CHARLES-SPANIEL-136.html,http://www.fci.be/Nomenclature/Illustrations/136g09.jpg,http://www.fci.be/Nomenclature/Standards/136g09-en.pdf
137,PYRENEAN MOUNTAIN DOG,Molossian type,,FRANCE,http://www.fci.be/en/nomenclature/PYRENEAN-MOUNTAIN-DOG-137.html,http://www.fci.be/Nomenclature/Illustrations/137g02.jpg,http://www.fci.be/Nomenclature/Standards/137g02-en.pdf
138,PYRENEAN SHEEPDOG - SMOOTH FACED,Sheepdogs,,FRANCE,http://www.fci.be/en/nomenclature/PYRENEAN-SHEEPDOG-SMOOTH-FACED-138.html,http://www.fci.be/Nomenclature/Illustrations/138g01.jpg,http://www.fci.be/Nomenclature/Standards/138g01-en.pdf
139,IRISH TERRIER,Large and medium sized Terriers,,IRELAND,http://www.fci.be/en/nomenclature/IRISH-TERRIER-139.html,,http://www.fci.be/Nomenclature/Standards/139g03-en.pdf
140,BOSTON TERRIER,Small Molossian type Dogs,,UNITED STATES OF AMERICA,http://www.fci.be/en/nomenclature/BOSTON-TERRIER-140.html,,http://www.fci.be/Nomenclature/Standards/140g09-en.pdf
141,LONG-HAIRED PYRENEAN SHEEPDOG,Sheepdogs,,FRANCE,http://www.fci.be/en/nomenclature/LONG-HAIRED-PYRENEAN-SHEEPDOG-141.html,http://www.fci.be/Nomenclature/Illustrations/141g01.jpg,http://www.fci.be/Nomenclature/Standards/141g01-en.pdf
142,SLOVAKIAN CHUVACH,Sheepdogs,,SLOVAKIA,http://www.fci.be/en/nomenclature/SLOVAKIAN-CHUVACH-142.html,,http://www.fci.be/Nomenclature/Standards/142g01-en.pdf
143,DOBERMANN,Pinscher and Schnauzer type,,GERMANY,http://www.fci.be/en/nomenclature/DOBERMANN-143.html,http://www.fci.be/Nomenclature/Illustrations/143g02.jpg,http://www.fci.be/Nomenclature/Standards/143g02-en.pdf
144,BOXER,Molossian type,,GERMANY,http://www.fci.be/en/nomenclature/BOXER-144.html,http://www.fci.be/Nomenclature/Illustrations/144g02.jpg,http://www.fci.be/Nomenclature/Standards/144g02-en.pdf
145,LEONBERGER,Molossian type,,GERMANY,http://www.fci.be/en/nomenclature/LEONBERGER-145.html,,http://www.fci.be/Nomenclature/Standards/145g02-en.pdf
146,RHODESIAN RIDGEBACK,Related breeds,,SOUTH AFRICA,http://www.fci.be/en/nomenclature/RHODESIAN-RIDGEBACK-146.html,,http://www.fci.be/Nomenclature/Standards/146g06-en.pdf
147,ROTTWEILER,Molossian type,,GERMANY,http://www.fci.be/en/nomenclature/ROTTWEILER-147.html,,http://www.fci.be/Nomenclature/Standards/147g02-en.pdf
148,DACHSHUND,,,GERMANY,http://www.fci.be/en/nomenclature/DACHSHUND-148.html,http://www.fci.be/Nomenclature/Illustrations/148g04-1.jpg,http://www.fci.be/Nomenclature/Standards/148g04-en.pdf
149,BULLDOG,Molossian type,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/BULLDOG-149.html,http://www.fci.be/Nomenclature/Illustrations/149g02.jpg,http://www.fci.be/Nomenclature/Standards/149g02-en.pdf
150,SERBIAN HOUND,Scent hounds,,SERBIA,http://www.fci.be/en/nomenclature/SERBIAN-HOUND-150.html,http://www.fci.be/Nomenclature/Illustrations/150g06.jpg,http://www.fci.be/Nomenclature/Standards/150g06-en.pdf
151,ISTRIAN SHORT-HAIRED HOUND,Scent hounds,,CROATIA,http://www.fci.be/en/nomenclature/ISTRIAN-SHORT-HAIRED-HOUND-151.html,http://www.fci.be/Nomenclature/Illustrations/151g06.jpg,http://www.fci.be/Nomenclature/Standards/151g06-en.pdf
152,ISTRIAN WIRE-HAIRED HOUND,Scent hounds,,CROATIA,http://www.fci.be/en/nomenclature/ISTRIAN-WIRE-HAIRED-HOUND-152.html,http://www.fci.be/Nomenclature/Illustrations/152g06.jpg,http://www.fci.be/Nomenclature/Standards/152g06-en.pdf
153,DALMATIAN,Related breeds,,CROATIA,http://www.fci.be/en/nomenclature/DALMATIAN-153.html,http://www.fci.be/Nomenclature/Illustrations/153g06.jpg,http://www.fci.be/Nomenclature/Standards/153g06-en.pdf
154,POSAVATZ HOUND,Scent hounds,,CROATIA,http://www.fci.be/en/nomenclature/POSAVATZ-HOUND-154.html,http://www.fci.be/Nomenclature/Illustrations/154g06.jpg,http://www.fci.be/Nomenclature/Standards/154g06-en.pdf
155,BOSNIAN BROKEN-HAIRED HOUND - CALLED BARAK,Scent hounds,,BOSNIA AND HERZEGOVINA,http://www.fci.be/en/nomenclature/BOSNIAN-BROKEN-HAIRED-HOUND-CALLED-BARAK-155.html,http://www.fci.be/Nomenclature/Illustrations/155g06.jpg,http://www.fci.be/Nomenclature/Standards/155g06-en.pdf
156,COLLIE ROUGH,Sheepdogs,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/COLLIE-ROUGH-156.html,http://www.fci.be/Nomenclature/Illustrations/156g01.jpg,http://www.fci.be/Nomenclature/Standards/156g01-en.pdf
157,BULLMASTIFF,Molossian type,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/BULLMASTIFF-157.html,,http://www.fci.be/Nomenclature/Standards/157g02-en.pdf
158,GREYHOUND,Short-haired Sighthounds,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/GREYHOUND-158.html,http://www.fci.be/Nomenclature/Illustrations/158g10.jpg,http://www.fci.be/Nomenclature/Standards/158g10-en.pdf
159,ENGLISH FOXHOUND,Scent hounds,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/ENGLISH-FOXHOUND-159.html,,http://www.fci.be/Nomenclature/Standards/159g06-en.pdf
160,IRISH WOLFHOUND,Rough-haired Sighthounds,,IRELAND,http://www.fci.be/en/nomenclature/IRISH-WOLFHOUND-160.html,,http://www.fci.be/Nomenclature/Standards/160g10-en.pdf
161,BEAGLE,Scent hounds,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/BEAGLE-161.html,http://www.fci.be/Nomenclature/Illustrations/161g06.jpg,http://www.fci.be/Nomenclature/Standards/161g06-en.pdf
162,WHIPPET,Short-haired Sighthounds,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/WHIPPET-162.html,http://www.fci.be/Nomenclature/Illustrations/162g10.jpg,http://www.fci.be/Nomenclature/Standards/162g10-en.pdf
163,BASSET HOUND,Scent hounds,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/BASSET-HOUND-163.html,http://www.fci.be/Nomenclature/Illustrations/163g06.jpg,http://www.fci.be/Nomenclature/Standards/163g06-en.pdf
164,DEERHOUND,Rough-haired Sighthounds,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/DEERHOUND-164.html,http://www.fci.be/Nomenclature/Illustrations/164g10.jpg,http://www.fci.be/Nomenclature/Standards/164g10-en.pdf
165,ITALIAN SPINONE,Continental Pointing Dogs,,ITALY,http://www.fci.be/en/nomenclature/ITALIAN-SPINONE-165.html,,http://www.fci.be/Nomenclature/Standards/165g07-en.pdf
166,GERMAN SHEPHERD DOG,Sheepdogs,,GERMANY,http://www.fci.be/en/nomenclature/GERMAN-SHEPHERD-DOG-166.html,http://www.fci.be/Nomenclature/Illustrations/166g01-1.jpg,http://www.fci.be/Nomenclature/Standards/166g01-en.pdf
167,AMERICAN COCKER SPANIEL,Flushing Dogs,,UNITED STATES OF AMERICA,http://www.fci.be/en/nomenclature/AMERICAN-COCKER-SPANIEL-167.html,,http://www.fci.be/Nomenclature/Standards/167g08-en.pdf
168,DANDIE DINMONT TERRIER,Small sized Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/DANDIE-DINMONT-TERRIER-168.html,http://www.fci.be/Nomenclature/Illustrations/168g03.jpg,http://www.fci.be/Nomenclature/Standards/168g03-en.pdf
169,FOX TERRIER (WIRE),Large and medium sized Terriers,,GREAT BRITAIN,http://www.fci.be/en/nomenclature/FOX-TERRIER-WIRE-169.html,http://www.fci.be/Nomenclature/Illustrations/169g03.jpg,http://www.fci.be/Nomenclature/Standards/169g03-en.pdf
170,CASTRO LABOREIRO DOG,Molossian type,,PORTUGAL,http://www.fci.be/en/nomenclature/CASTRO-LABOREIRO-DOG-170.html,http://www.fci.be/Nomenclature/Illustrations/170g02.jpg,http://www.fci.be/Nomenclature/Standards/170g02-en.pdf
171,BOUVIER DES ARDENNES,Cattledogs (except Swiss Cattledogs),,BELGIUM,http://www.fci.be/en/nomenclature/BOUVIER-DES-ARDENNES-171.html,,http://www.fci.be/Nomenclature/Standards/171g01-en.pdf
172,POODLE,Poodle,,FRANCE,http://www.fci.be/en/nomenclature/POODLE-172.html,http://www.fci.be/Nomenclature/Illustrations/172g09.jpg,http://www.fci.be/Nomenclature/Standards/172g09-en.pdf
173,ESTRELA MOUNTAIN DOG,Molossian type,,PORTUGAL,http://www.fci.be/en/nomenclature/ESTRELA-MOUNTAIN-DOG-173.html,http://www.fci.be/Nomenclature/Illustrations/173g02.jpg,http://www.fci.be/Nomenclature/Standards/173g02-en.pdf
175,FRENCH SPANIEL,Continental Pointing Dogs,,FRANCE,http://www.fci.be/en/nomenclature/FRENCH-SPANIEL-175.html,http://www.fci.be/Nomenclature/Illustrations/175g07.jpg,http://www.fci.be/Nomenclature/Standards/175g07-en.pdf
176,PICARDY SHEEPDOG,Sheepdogs,,FRANCE,http://www.fci.be/en/nomenclature/PICARDY-SHEEPDOG-176.html,,http://www.fci.be/Nomenclature/Standards/176g01-en.pdf
177,ARIEGE POINTING DOG,Continental Pointing Dogs,,FRANCE,http://www.fci.be/en/nomenclature/ARIEGE-POINTING-DOG-177.html,,http://www.fci.be/Nomenclature/Standards/177g07-en.pdf
179,BOURBONNAIS POINTING DOG,Continental Pointing Dogs,,FRANCE,http://www.fci.be/en/nomenclature/BOURBONNAIS-POINTING-DOG-179.html,http://www.fci.be/Nomenclature/Illustrations/179g07.jpg,http://www.fci.be/Nomenclature/Standards/179g07-en.pdf
180,AUVERGNE POINTER,Continental Pointing Dogs,,FRANCE,http://www.fci.be/en/nomenclature/AUVERGNE-POINTER-180.html,http://www.fci.be/Nomenclature/Illustrations/180g07.jpg,http://www.fci.be/Nomenclature/Standards/180g07-en.pdf
181,GIANT SCHNAUZER,Pinscher and Schnauzer type,,GERMANY,http://www.fci.be/en/nomenclature/GIANT-SCHNAUZER-181.html,http://www.fci.be/Nomenclature/Illustrations/181g02.jpg,http://www.fci.be/Nomenclature/Standards/181g02-en.pdf
182,SCHNAUZER,Pinscher and Schnauzer type,,GERMANY,http://www.fci.be/en/nomenclature/SCHNAUZER-182.html,http://www.fci.be/Nomenclature/Illustrations/182g02.jpg,http://www.fci.be/Nomenclature/Standards/182g02-en.pdf
